[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space
VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 1 [============>...................] 165/400  curr_rms=1.2423  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 166/400  curr_rms=1.2394  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 167/400  curr_rms=1.2204  best_rms=0.9600
VFSA2DMT chain 1 [============>...................] 168/400  curr_rms=1.2479  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 169/400  curr_rms=1.2312  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 170/400  curr_rms=1.2295  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 171/400  curr_rms=1.2376  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 172/400  curr_rms=1.2410  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 173/400  curr_rms=1.2511  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 174/400  curr_rms=1.2475  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 175/400  curr_rms=1.2401  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 176/400  curr_rms=1.2441  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 177/400  curr_rms=1.2344  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 178/400  curr_rms=1.2497  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 179/400  curr_rms=1.2376  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 180/400  curr_rms=1.2457  best_rms=0.9600
VFSA2DMT chain 1 [=============>..................] 181/400  curr_rms=1.2321  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 182/400  curr_rms=1.2184  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 183/400  curr_rms=1.2242  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 184/400  curr_rms=1.2393  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 185/400  curr_rms=1.2380  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 186/400  curr_rms=1.2420  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 187/400  curr_rms=1.2354  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 188/400  curr_rms=1.2292  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 189/400  curr_rms=1.2278  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 190/400  curr_rms=1.2090  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 191/400  curr_rms=1.2077  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 192/400  curr_rms=1.1863  best_rms=0.9600
VFSA2DMT chain 1 [==============>.................] 193/400  curr_rms=1.1948  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 194/400  curr_rms=1.1866  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 195/400  curr_rms=1.1954  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 196/400  curr_rms=1.1960  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 197/400  curr_rms=1.1971  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 198/400  curr_rms=1.1971  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 199/400  curr_rms=1.1951  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 200/400  curr_rms=1.2010  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 201/400  curr_rms=1.2009  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 202/400  curr_rms=1.2023  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 203/400  curr_rms=1.2023  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 204/400  curr_rms=1.2047  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 205/400  curr_rms=1.2117  best_rms=0.9600
VFSA2DMT chain 1 [===============>................] 206/400  curr_rms=1.2058  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 207/400  curr_rms=1.2058  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 208/400  curr_rms=1.2032  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 209/400  curr_rms=1.2048  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 210/400  curr_rms=1.1929  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 211/400  curr_rms=1.1903  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 212/400  curr_rms=1.1903  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 213/400  curr_rms=1.1907  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 214/400  curr_rms=1.1881  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 215/400  curr_rms=1.1889  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 216/400  curr_rms=1.1741  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 217/400  curr_rms=1.1761  best_rms=0.9600
VFSA2DMT chain 1 [================>...............] 218/400  curr_rms=1.1584  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 219/400  curr_rms=1.1584  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 220/400  curr_rms=1.1589  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 221/400  curr_rms=1.1520  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 222/400  curr_rms=1.1582  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 223/400  curr_rms=1.1582  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 224/400  curr_rms=1.1575  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 225/400  curr_rms=1.1575  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 226/400  curr_rms=1.1524  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 227/400  curr_rms=1.1506  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 228/400  curr_rms=1.1506  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 229/400  curr_rms=1.1516  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 230/400  curr_rms=1.1632  best_rms=0.9600
VFSA2DMT chain 1 [=================>..............] 231/400  curr_rms=1.1655  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 232/400  curr_rms=1.1610  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 233/400  curr_rms=1.1616  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 234/400  curr_rms=1.1576  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 235/400  curr_rms=1.1626  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 236/400  curr_rms=1.1618  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 237/400  curr_rms=1.1617  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 238/400  curr_rms=1.1617  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 239/400  curr_rms=1.1617  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 240/400  curr_rms=1.1617  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 241/400  curr_rms=1.1657  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 242/400  curr_rms=1.1681  best_rms=0.9600
VFSA2DMT chain 1 [==================>.............] 243/400  curr_rms=1.1661  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 244/400  curr_rms=1.1661  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 245/400  curr_rms=1.1715  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 246/400  curr_rms=1.1725  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 247/400  curr_rms=1.1725  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 248/400  curr_rms=1.1725  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 249/400  curr_rms=1.1758  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 250/400  curr_rms=1.1723  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 251/400  curr_rms=1.1707  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 252/400  curr_rms=1.1703  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 253/400  curr_rms=1.1703  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 254/400  curr_rms=1.1623  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 255/400  curr_rms=1.1604  best_rms=0.9600
VFSA2DMT chain 1 [===================>............] 256/400  curr_rms=1.1604  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 257/400  curr_rms=1.1604  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 258/400  curr_rms=1.1604  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 259/400  curr_rms=1.1545  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 260/400  curr_rms=1.1545  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 261/400  curr_rms=1.1545  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 262/400  curr_rms=1.1554  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 263/400  curr_rms=1.1516  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 264/400  curr_rms=1.1494  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 265/400  curr_rms=1.1465  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 266/400  curr_rms=1.1428  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 267/400  curr_rms=1.1428  best_rms=0.9600
VFSA2DMT chain 1 [====================>...........] 268/400  curr_rms=1.1428  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 269/400  curr_rms=1.1428  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 270/400  curr_rms=1.1428  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 271/400  curr_rms=1.1433  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 272/400  curr_rms=1.1430  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 273/400  curr_rms=1.1413  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 274/400  curr_rms=1.1383  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 275/400  curr_rms=1.1358  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 276/400  curr_rms=1.1275  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 277/400  curr_rms=1.1275  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 278/400  curr_rms=1.1275  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 279/400  curr_rms=1.1293  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 280/400  curr_rms=1.1336  best_rms=0.9600
VFSA2DMT chain 1 [=====================>..........] 281/400  curr_rms=1.1365  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 282/400  curr_rms=1.1365  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 283/400  curr_rms=1.1365  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 284/400  curr_rms=1.1352  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 285/400  curr_rms=1.1346  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 286/400  curr_rms=1.1363  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 287/400  curr_rms=1.1356  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 288/400  curr_rms=1.1330  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 289/400  curr_rms=1.1330  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 290/400  curr_rms=1.1310  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 291/400  curr_rms=1.1356  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 292/400  curr_rms=1.1354  best_rms=0.9600
VFSA2DMT chain 1 [======================>.........] 293/400  curr_rms=1.1373  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 294/400  curr_rms=1.1373  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 295/400  curr_rms=1.1364  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 296/400  curr_rms=1.1303  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 297/400  curr_rms=1.1303  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 298/400  curr_rms=1.1303  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 299/400  curr_rms=1.1280  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 300/400  curr_rms=1.1263  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 301/400  curr_rms=1.1263  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 302/400  curr_rms=1.1194  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 303/400  curr_rms=1.1193  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 304/400  curr_rms=1.1187  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 305/400  curr_rms=1.1163  best_rms=0.9600
VFSA2DMT chain 1 [=======================>........] 306/400  curr_rms=1.1163  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 307/400  curr_rms=1.1167  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 308/400  curr_rms=1.1136  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 309/400  curr_rms=1.1136  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 310/400  curr_rms=1.1176  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 311/400  curr_rms=1.1136  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 312/400  curr_rms=1.1136  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 313/400  curr_rms=1.1135  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 314/400  curr_rms=1.1135  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 315/400  curr_rms=1.1125  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 316/400  curr_rms=1.1125  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 317/400  curr_rms=1.1125  best_rms=0.9600
VFSA2DMT chain 1 [========================>.......] 318/400  curr_rms=1.1127  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 319/400  curr_rms=1.1127  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 320/400  curr_rms=1.1061  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 321/400  curr_rms=1.1045  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 322/400  curr_rms=1.1030  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 323/400  curr_rms=1.1030  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 324/400  curr_rms=1.1030  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 325/400  curr_rms=1.1000  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 326/400  curr_rms=1.1014  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 327/400  curr_rms=1.1012  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 328/400  curr_rms=1.1012  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 329/400  curr_rms=1.1012  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 330/400  curr_rms=1.1012  best_rms=0.9600
VFSA2DMT chain 1 [=========================>......] 331/400  curr_rms=1.0965  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 332/400  curr_rms=1.0965  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 333/400  curr_rms=1.0965  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 334/400  curr_rms=1.0973  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 335/400  curr_rms=1.0973  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 336/400  curr_rms=1.0973  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 337/400  curr_rms=1.0973  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 338/400  curr_rms=1.0965  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 339/400  curr_rms=1.0921  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 340/400  curr_rms=1.0901  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 341/400  curr_rms=1.0901  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 342/400  curr_rms=1.0881  best_rms=0.9600
VFSA2DMT chain 1 [==========================>.....] 343/400  curr_rms=1.0847  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 344/400  curr_rms=1.0789  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 345/400  curr_rms=1.0795  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 346/400  curr_rms=1.0795  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 347/400  curr_rms=1.0787  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 348/400  curr_rms=1.0787  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 349/400  curr_rms=1.0787  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 350/400  curr_rms=1.0771  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 351/400  curr_rms=1.0771  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 352/400  curr_rms=1.0771  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 353/400  curr_rms=1.0777  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 354/400  curr_rms=1.0777  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 355/400  curr_rms=1.0777  best_rms=0.9600
VFSA2DMT chain 1 [===========================>....] 356/400  curr_rms=1.0772  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 357/400  curr_rms=1.0772  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 358/400  curr_rms=1.0768  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 359/400  curr_rms=1.0768  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 360/400  curr_rms=1.0768  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 361/400  curr_rms=1.0747  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 362/400  curr_rms=1.0747  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 363/400  curr_rms=1.0747  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 364/400  curr_rms=1.0757  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 365/400  curr_rms=1.0714  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 366/400  curr_rms=1.0693  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 367/400  curr_rms=1.0693  best_rms=0.9600
VFSA2DMT chain 1 [============================>...] 368/400  curr_rms=1.0693  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 369/400  curr_rms=1.0693  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 370/400  curr_rms=1.0703  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 371/400  curr_rms=1.0703  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 372/400  curr_rms=1.0703  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 373/400  curr_rms=1.0699  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 374/400  curr_rms=1.0699  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 375/400  curr_rms=1.0699  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 376/400  curr_rms=1.0699  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 377/400  curr_rms=1.0699  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 378/400  curr_rms=1.0681  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 379/400  curr_rms=1.0681  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 380/400  curr_rms=1.0681  best_rms=0.9600
VFSA2DMT chain 1 [=============================>..] 381/400  curr_rms=1.0661  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 382/400  curr_rms=1.0661  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 383/400  curr_rms=1.0660  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 384/400  curr_rms=1.0625  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 385/400  curr_rms=1.0625  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 386/400  curr_rms=1.0625  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 387/400  curr_rms=1.0625  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 388/400  curr_rms=1.0610  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 389/400  curr_rms=1.0601  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 390/400  curr_rms=1.0604  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 391/400  curr_rms=1.0604  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 392/400  curr_rms=1.0616  best_rms=0.9600
VFSA2DMT chain 1 [==============================>.] 393/400  curr_rms=1.0551  best_rms=0.9600
VFSA2DMT chain 1 [===============================>] 394/400  curr_rms=1.0520  best_rms=0.9600
VFSA2DMT chain 1 [===============================>] 395/400  curr_rms=1.0520  best_rms=0.9600
VFSA2DMT chain 1 [===============================>] 396/400  curr_rms=1.0510  best_rms=0.9600
VFSA2DMT chain 1 [===============================>] 397/400  curr_rms=1.0510  best_rms=0.9600
VFSA2DMT chain 1 [===============================>] 398/400  curr_rms=1.0510  best_rms=0.9600
VFSA2DMT chain 1 [===============================>] 399/400  curr_rms=1.0464  best_rms=0.9600
VFSA2DMT chain 1 [================================] 400/400  curr_rms=1.0464  best_rms=0.9600

VFSA2DMT chain 2 [>...............................] 1/400  curr_rms=1.0703  best_rms=1.0703
VFSA2DMT chain 2 [>...............................] 2/400  curr_rms=1.0703  best_rms=1.0703
VFSA2DMT chain 2 [>...............................] 3/400  curr_rms=0.9798  best_rms=0.9798
VFSA2DMT chain 2 [>...............................] 4/400  curr_rms=0.9798  best_rms=0.9798
VFSA2DMT chain 2 [>...............................] 5/400  curr_rms=0.9801  best_rms=0.9798
VFSA2DMT chain 2 [>...............................] 6/400  curr_rms=0.9355  best_rms=0.9355
VFSA2DMT chain 2 [>...............................] 7/400  curr_rms=0.9347  best_rms=0.9347
VFSA2DMT chain 2 [>...............................] 8/400  curr_rms=0.9220  best_rms=0.9220
VFSA2DMT chain 2 [>...............................] 9/400  curr_rms=0.9231  best_rms=0.9220
VFSA2DMT chain 2 [>...............................] 10/400  curr_rms=0.9204  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 11/400  curr_rms=0.9313  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 12/400  curr_rms=0.9333  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 13/400  curr_rms=0.9389  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 14/400  curr_rms=0.9526  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 15/400  curr_rms=0.9524  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 16/400  curr_rms=0.9574  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 17/400  curr_rms=0.9554  best_rms=0.9204
VFSA2DMT chain 2 [>...............................] 18/400  curr_rms=0.9685  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 19/400  curr_rms=0.9581  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 20/400  curr_rms=0.9674  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 21/400  curr_rms=0.9768  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 22/400  curr_rms=0.9943  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 23/400  curr_rms=1.0164  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 24/400  curr_rms=1.0496  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 25/400  curr_rms=1.0577  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 26/400  curr_rms=1.0577  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 27/400  curr_rms=1.0476  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 28/400  curr_rms=1.0476  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 29/400  curr_rms=1.0392  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 30/400  curr_rms=1.0184  best_rms=0.9204
VFSA2DMT chain 2 [=>..............................] 31/400  curr_rms=1.0441  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 32/400  curr_rms=1.0312  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 33/400  curr_rms=1.0487  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 34/400  curr_rms=1.0372  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 35/400  curr_rms=1.0311  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 36/400  curr_rms=1.0243  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 37/400  curr_rms=1.0247  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 38/400  curr_rms=1.0159  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 39/400  curr_rms=1.0161  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 40/400  curr_rms=1.0242  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 41/400  curr_rms=1.0289  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 42/400  curr_rms=1.0289  best_rms=0.9204
VFSA2DMT chain 2 [==>.............................] 43/400  curr_rms=1.0459  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 44/400  curr_rms=1.0596  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 45/400  curr_rms=1.0739  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 46/400  curr_rms=1.0966  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 47/400  curr_rms=1.0893  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 48/400  curr_rms=1.0747  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 49/400  curr_rms=1.0934  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 50/400  curr_rms=1.0756  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 51/400  curr_rms=1.0815  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 52/400  curr_rms=1.0897  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 53/400  curr_rms=1.0896  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 54/400  curr_rms=1.0960  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 55/400  curr_rms=1.0881  best_rms=0.9204
VFSA2DMT chain 2 [===>............................] 56/400  curr_rms=1.0934  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 57/400  curr_rms=1.1057  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 58/400  curr_rms=1.0991  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 59/400  curr_rms=1.0946  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 60/400  curr_rms=1.1011  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 61/400  curr_rms=1.1203  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 62/400  curr_rms=1.1382  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 63/400  curr_rms=1.1406  best_rms=0.9204
VFSA2DMT chain 2 [====>...........................] 64/400  curr_rms=1.1483  best_rms=0.9204
